company_name,year,quarter,positive,negative,uncertainty,litigious,modal,total_words,participants
ORCL,2019,2,81,31,43,6,26,3522,7
A,2019,1,207,100,107,3,63,6880,13
SYF,2019,1,114,73,51,11,38,4689,8
SYK,2019,2,184,94,89,4,44,5600,18
LDOS,2019,1,118,95,74,13,41,4970,10
L,2019,2,68,67,43,12,13,2896,1
UHS,2019,2,107,142,132,39,100,6065,13
DISCA,2019,2,202,61,85,4,63,6681,7
DUK,2019,1,144,70,54,75,73,4635,7
SRE,2019,1,94,86,66,47,43,4744,7
MO,2019,1,153,152,124,17,79,7077,11
CBOE,2019,2,124,91,98,29,40,5691,7
ANET,2019,2,121,104,92,3,82,6144,17
DFS,2019,1,128,91,54,4,86,4632,13
PG,2019,2,218,126,68,2,56,5801,17
CVS,2019,1,189,116,66,20,55,5873,17
PHM,2019,2,132,108,69,2,75,5547,9
AEP,2019,2,146,86,68,58,59,5938,7
WM,2019,2,207,108,91,19,86,6813,9
GE,2019,2,187,118,74,11,71,6211,12
UNP,2019,1,272,179,101,10,65,8114,20
TIF,2019,1,149,100,87,2,46,5142,14
NOC,2019,1,159,74,72,16,50,5177,14
KMI,2019,1,126,84,105,30,40,5964,10
BKNG,2019,1,123,81,107,4,52,5925,13
OKE,2019,1,52,63,63,19,59,4063,9
MTB,2019,1,75,112,115,10,65,5953,11
PFE,2019,2,167,141,96,16,42,6519,12
RF,2019,2,143,103,83,5,64,5298,11
CDW,2019,2,142,74,79,3,51,5772,8
LIN,2019,1,122,121,80,18,103,5419,13
LEG,2019,1,97,95,70,5,46,4188,5
DVN,2019,1,176,54,93,3,63,5789,10
CSX,2019,1,214,98,85,19,107,5789,15
LMT,2019,1,142,58,75,10,46,5517,14
T,2019,1,186,74,63,5,61,6194,7
TRIP,2019,2,117,68,46,2,27,3801,10
DAL,2019,1,234,59,75,14,48,5775,13
HUM,2019,1,170,97,94,19,52,5442,16
CNP,2019,2,154,63,111,36,48,5176,9
HD,2019,1,138,110,83,2,44,5746,9
COTY,2019,1,194,177,50,5,52,5488,9
WU,2019,1,166,119,110,1,59,5981,11
URI,2019,2,141,108,62,5,59,5345,-1
NOV,2019,1,165,140,62,4,68,6068,6
VNO,2019,1,150,108,92,19,77,5664,9
ANTM,2019,2,245,153,114,21,87,7033,19
SO,2019,1,119,96,74,15,73,5772,9
AEE,2019,2,116,84,57,29,27,4781,7
ALGN,2019,1,190,112,107,29,38,7013,14
BAX,2019,1,167,82,77,6,35,5519,6
ZTS,2019,1,155,115,69,3,59,5515,10
ORCL,2019,1,77,55,44,4,30,3777,9
A,2019,2,124,118,119,6,62,6321,12
SYF,2019,2,160,87,76,7,37,5793,9
SYK,2019,1,191,84,106,9,70,6124,17
LDOS,2019,2,165,89,60,11,62,4448,8
L,2019,1,95,67,44,11,32,3152,1
DISCA,2019,1,223,82,68,14,66,6579,7
DUK,2019,2,170,67,74,78,61,5083,8
SRE,2019,2,117,90,88,72,42,5538,7
UHS,2019,1,79,122,86,23,64,4460,12
CBOE,2019,1,93,112,119,11,38,5485,9
MO,2019,2,198,137,115,24,75,7323,13
DFS,2019,2,153,97,82,3,93,5521,12
ANET,2019,1,109,126,93,8,88,6339,20
CVS,2019,2,246,107,88,17,74,6670,13
PHM,2019,1,146,101,93,3,59,5316,12
PG,2019,1,188,116,69,2,56,5362,15
AEP,2019,1,94,68,39,32,29,4323,9
GE,2019,1,201,105,105,23,36,6195,11
WM,2019,1,211,84,77,15,70,6487,8
UNP,2019,2,290,161,85,6,99,7441,15
BKNG,2019,2,171,82,111,7,69,6134,13
NOC,2019,2,179,72,70,21,63,5382,16
KMI,2019,2,140,109,106,19,43,6129,13
TIF,2019,2,125,104,81,4,44,5287,-1
MTB,2019,2,56,90,71,14,62,4918,8
OKE,2019,2,90,61,84,18,67,5771,15
RF,2019,1,116,99,91,3,40,5120,10
PFE,2019,1,187,151,91,20,65,6803,13
CDW,2019,1,180,66,73,6,39,5580,7
DVN,2019,2,201,72,82,4,66,5378,8
LEG,2019,2,91,101,53,2,44,3985,6
LMT,2019,2,176,59,65,22,78,5672,12
CSX,2019,2,239,159,103,13,105,6767,15
T,2019,2,153,52,55,5,38,5384,9
TRIP,2019,1,125,68,69,3,44,4507,12
DAL,2019,2,255,80,80,6,82,6649,15
HD,2019,2,169,90,86,2,59,5772,10
HUM,2019,2,217,96,95,11,65,6032,14
COTY,2019,2,173,133,72,7,68,4833,7
WU,2019,2,177,101,76,15,33,5319,11
NOV,2019,2,199,108,62,14,42,6242,7
URI,2019,1,173,88,72,1,49,5437,9
ANTM,2019,1,172,109,92,10,53,5731,18
VNO,2019,2,112,94,99,30,55,7072,10
SO,2019,2,176,125,141,25,72,6729,10
BAX,2019,2,179,69,89,6,37,5247,8
ZTS,2019,2,144,100,66,1,58,5852,-1
AEE,2019,1,89,57,59,32,30,3872,4
ALGN,2019,2,178,118,91,28,35,7703,13
GIS,2019,1,210,84,58,1,35,6461,10
CPRI,2019,2,201,65,88,0,82,5971,8
TXT,2019,2,154,70,65,8,124,6283,14
VZ,2019,2,172,84,59,1,44,6193,11
SJM,2019,1,152,103,81,3,55,5096,8
MMC,2019,2,128,111,82,2,50,5647,9
HLT,2019,1,223,85,73,3,100,6484,12
ATO,2019,2,43,46,43,13,17,3302,5
QRVO,2019,1,149,74,81,3,54,5751,13
EQIX,2019,2,210,55,76,3,56,6202,12
EMR,2019,2,245,158,100,1,127,9030,11
LKQ,2019,2,154,144,78,9,50,5574,7
HBI,2019,1,126,83,65,0,45,4682,7
TMO,2019,1,218,85,66,11,37,5677,11
CSCO,2019,2,137,75,66,1,57,4830,12
KIM,2019,2,177,82,68,11,70,5846,16
HRL,2019,2,155,164,107,6,60,5701,12
CL,2019,2,211,77,49,1,27,6041,15
CTAS,2019,2,159,61,80,5,34,4825,11
MDT,2019,2,223,61,69,1,42,5722,6
AMP,2019,2,185,67,75,7,59,5384,8
PLD,2019,2,82,84,57,4,57,4539,16
STX,2019,1,102,61,58,3,31,3759,6
KR,2019,1,222,66,46,3,91,5989,9
ADSK,2019,1,143,89,76,2,51,6445,12
PSX,2019,1,99,81,98,6,45,5531,13
CERN,2019,2,173,69,75,22,55,6217,11
TPR,2019,2,217,60,46,6,48,6299,7
TTWO,2019,1,129,66,60,5,45,4709,9
CTL,2019,2,182,110,59,18,49,5864,9
MAR,2019,1,166,119,134,8,110,7176,15
BLK,2019,2,164,87,106,8,25,5136,5
ALL,2019,1,130,155,112,28,53,6184,8
BDX,2019,2,173,102,70,6,61,5933,11
ARNC,2019,1,139,78,65,12,60,5475,8
CDNS,2019,2,111,62,65,12,85,3899,10
COG,2019,2,88,71,93,5,62,4071,7
XRX,2019,1,143,105,63,6,34,4883,6
KMB,2019,2,266,75,93,9,87,6415,11
CNC,2019,2,146,80,95,27,64,6021,14
IBM,2019,2,143,82,26,6,25,5033,7
AME,2019,2,184,79,58,2,36,4500,10
AAL,2019,2,246,158,102,25,79,7055,11
DLR,2019,1,127,87,78,11,48,5904,8
CMS,2019,2,178,84,74,25,71,6068,8
WAT,2019,2,198,89,105,3,39,5906,7
NCLH,2019,1,196,62,75,5,87,5796,10
MCK,2019,2,136,108,109,24,53,6229,8
VIAB,2019,2,155,71,52,7,41,5477,7
PGR,2019,2,239,144,92,39,77,7125,6
CVX,2019,2,148,126,72,6,43,5618,11
WEC,2019,1,125,90,84,39,92,6057,8
HAL,2019,1,184,86,85,6,61,5752,9
GIS,2019,2,256,116,55,2,39,7074,8
QCOM,2019,1,209,237,124,106,77,9819,27
TXT,2019,1,163,67,52,9,86,6229,13
CPRI,2019,1,222,62,88,1,37,6045,10
VZ,2019,1,156,72,49,2,34,5393,11
SJM,2019,2,166,163,99,14,106,7030,15
MMC,2019,1,165,126,86,3,77,5922,10
ATO,2019,1,70,38,41,23,29,2851,3
HLT,2019,2,211,78,89,3,105,6223,11
EQIX,2019,1,167,58,97,5,94,6133,10
EMR,2019,1,130,107,79,0,84,7238,13
QRVO,2019,2,146,83,77,0,53,5807,16
HBI,2019,2,161,103,89,0,29,5224,9
LKQ,2019,1,149,133,60,4,26,5228,8
CSCO,2019,1,169,79,70,2,48,5497,12
TMO,2019,2,198,86,74,4,43,5641,13
KIM,2019,1,157,95,82,8,62,5539,15
CTAS,2019,1,93,53,53,4,32,3809,7
CL,2019,1,144,48,30,1,29,4658,14
HRL,2019,1,131,98,60,18,54,4998,8
MDT,2019,1,256,100,70,15,53,6141,9
AMP,2019,1,187,99,111,10,92,5832,10
STX,2019,2,71,73,58,0,28,3583,7
PLD,2019,1,85,67,66,4,57,4006,15
PSX,2019,2,106,70,107,5,49,5777,11
ADSK,2019,2,156,80,50,2,58,6407,9
KR,2019,2,181,52,53,2,82,5580,7
TPR,2019,1,251,65,60,5,27,5900,8
CERN,2019,1,226,77,62,12,63,6142,12
TTWO,2019,2,180,93,67,4,91,6264,15
MAR,2019,2,180,132,144,5,89,7360,16
CTL,2019,1,176,97,56,15,47,5772,10
BLK,2019,1,148,76,81,7,43,5418,7
EW,2019,1,182,123,127,13,68,5903,14
BDX,2019,1,200,120,80,8,40,7074,15
ALL,2019,2,189,119,102,32,47,5960,7
CDNS,2019,1,123,55,37,3,47,3656,7
ARNC,2019,2,130,75,51,16,38,4875,7
XRX,2019,2,139,95,57,15,34,5110,6
COG,2019,1,104,72,69,8,58,4325,10
AME,2019,1,187,88,98,1,39,5450,11
AAL,2019,1,176,144,140,15,68,7342,15
IBM,2019,1,173,134,55,6,24,6375,8
CNC,2019,1,181,88,104,39,68,6985,14
KMB,2019,1,234,84,82,2,62,5913,11
DLR,2019,2,159,73,102,21,68,6162,6
CMS,2019,1,144,67,68,43,77,5131,9
WAT,2019,1,199,136,81,8,42,6234,9
MCK,2019,1,140,104,95,18,97,6183,10
VIAB,2019,1,185,59,45,6,32,6460,5
PGR,2019,1,139,155,144,13,102,6727,6
HAL,2019,2,165,85,78,6,49,5735,8
WEC,2019,2,97,61,53,12,62,5432,7
CVX,2019,1,133,127,85,8,62,5306,12
SIVB,2019,2,92,71,87,1,53,4659,13
PXD,2019,2,65,57,57,4,65,4409,8
VRSN,2019,2,26,23,31,13,10,2194,3
GPS,2019,2,218,75,51,4,69,5830,10
AFL,2019,1,132,75,78,13,62,4972,7
MSI,2019,1,59,59,47,7,20,3785,7
HP,2019,1,213,159,203,57,103,10481,13
ETR,2019,1,108,57,49,33,29,3737,7
WRK,2019,2,180,106,73,4,41,6092,10
ANSS,2019,2,153,93,65,1,31,5329,12
CMCSA,2019,1,212,78,49,5,54,5799,9
GD,2019,2,105,63,54,6,16,4251,11
ROP,2019,2,162,80,92,12,65,5099,5
NSC,2019,1,227,101,74,6,43,6070,14
ALK,2019,1,206,113,87,7,71,6114,13
NRG,2019,1,103,61,69,4,56,4278,6
IDXX,2019,2,252,49,77,3,48,6450,8
ORLY,2019,1,160,90,87,3,92,5617,10
CTXS,2019,1,29,26,17,6,29,1953,6
AMZN,2019,2,80,49,53,2,37,3489,11
WCG,2019,2,47,14,16,4,10,1587,0
RMD,2019,2,182,81,52,4,48,6071,14
M,2019,2,249,122,84,2,89,6634,13
IT,2019,1,142,89,45,38,47,5513,9
TWTR,2019,1,143,65,47,17,38,4175,9
TDG,2019,2,98,83,120,8,75,5847,13
LUV,2019,2,193,177,101,10,83,7992,11
NTRS,2019,2,103,97,107,7,85,6310,11
CXO,2019,1,110,67,65,6,65,4761,14
FISV,2019,1,182,70,86,5,55,5689,12
VLO,2019,1,90,101,80,10,45,5269,14
NEE,2019,1,156,77,109,47,47,5792,6
INCY,2019,1,123,87,83,7,55,5482,12
BLL,2019,2,177,104,98,22,59,6144,10
ABC,2019,1,179,72,73,30,68,5271,7
WY,2019,2,119,115,93,6,85,6208,10
DLTR,2019,1,147,81,91,6,50,5804,8
WMB,2019,1,168,110,103,35,110,7288,12
EXC,2019,2,84,101,39,32,33,4339,5
BEN,2019,2,82,51,57,8,40,3085,12
RCL,2019,2,251,94,68,3,83,5640,9
CMA,2019,2,130,104,77,5,69,5426,10
CAH,2019,2,178,100,123,15,71,5638,12
MLM,2019,1,210,123,95,17,82,7266,13
HSIC,2019,2,151,91,98,4,32,5896,6
CF,2019,1,83,125,81,6,91,5150,12
HAS,2019,2,182,93,65,4,56,6356,11
NWL,2019,1,191,121,66,2,36,5327,11
PRGO,2019,2,124,91,55,9,25,4196,7
SBAC,2019,1,72,62,85,38,46,4987,15
BIIB,2019,2,191,126,135,9,51,6672,14
RTN,2019,2,155,65,63,8,41,5506,11
IEX,2019,1,84,88,43,2,31,3888,7
PKI,2019,2,185,72,61,4,38,5491,8
HON,2019,2,200,109,110,9,52,6154,9
ADM,2019,1,199,132,116,10,63,6908,9
PBCT,2019,1,109,59,45,4,41,4370,8
DIS,2019,2,116,65,64,6,47,4550,10
WYNN,2019,1,62,59,59,13,70,3343,9
INTC,2019,2,173,90,74,2,39,5223,10
JWN,2019,1,124,55,46,2,27,3892,11
PNW,2019,2,56,87,59,9,34,3987,6
FRC,2019,1,138,60,66,1,28,4374,10
AON,2019,1,198,93,79,15,63,5418,8
FLIR,2019,1,146,53,40,3,21,4403,4
SIVB,2019,1,221,85,73,0,73,6223,12
VRSN,2019,1,26,25,21,17,8,1939,3
AFL,2019,2,153,109,79,14,53,5381,10
GPS,2019,1,198,124,84,4,93,6172,11
MSI,2019,2,85,56,58,14,37,4501,9
ETR,2019,2,124,53,48,25,37,3807,5
GD,2019,1,120,77,61,18,34,4089,11
ANSS,2019,1,161,87,60,0,30,4640,13
CMCSA,2019,2,199,64,50,6,53,5432,9
WRK,2019,1,183,83,76,6,39,5843,12
NSC,2019,2,253,140,85,5,54,7001,12
ROP,2019,1,193,67,70,12,82,6084,8
ORLY,2019,2,124,88,71,4,80,5181,11
IDXX,2019,1,220,45,65,1,43,5983,6
NRG,2019,2,141,74,77,12,41,5120,-1
ALK,2019,2,202,86,71,12,58,5890,12
AMZN,2019,1,81,66,52,7,51,3600,12
CTXS,2019,2,71,57,47,9,54,4390,11
M,2019,1,187,69,57,4,53,6613,13
WCG,2019,1,48,13,19,5,14,1480,0
RMD,2019,1,226,91,55,5,34,6710,12
CCI,2019,1,113,80,117,20,74,5930,13
TDG,2019,1,103,80,121,11,65,5259,14
IT,2019,2,173,81,63,36,27,6393,9
TWTR,2019,2,172,89,61,3,45,4818,11
LUV,2019,1,256,170,108,14,117,8015,11
NTRS,2019,1,94,114,84,8,64,5379,9
NEE,2019,2,179,76,91,49,64,5698,7
FISV,2019,2,179,80,84,4,40,6180,13
VLO,2019,2,103,95,100,13,46,5881,12
CXO,2019,2,82,96,95,5,82,5032,20
INCY,2019,2,135,133,82,20,73,5838,14
BLL,2019,1,186,82,112,19,69,6685,13
DLTR,2019,2,148,82,79,2,66,5522,9
WY,2019,1,114,100,101,12,71,6022,10
ABC,2019,2,207,75,61,22,52,5407,7
WMB,2019,2,173,87,80,27,89,5989,9
RCL,2019,1,204,86,90,5,61,5620,10
BEN,2019,1,111,121,121,11,83,4770,14
EXC,2019,1,119,46,48,47,31,4170,5
CMA,2019,1,131,104,68,3,60,5401,11
CAH,2019,1,158,95,90,26,65,6124,13
CF,2019,2,134,112,78,3,115,6172,14
MLM,2019,2,196,91,74,8,97,6671,11
HSIC,2019,1,175,66,99,2,44,5167,8
SBAC,2019,2,102,50,100,18,43,4733,8
NWL,2019,2,216,123,73,2,33,5899,10
HAS,2019,1,194,71,52,1,31,5677,10
BIIB,2019,1,181,137,151,18,59,6718,12
IEX,2019,2,109,112,74,1,33,4514,7
PKI,2019,1,176,69,81,1,53,5230,9
RTN,2019,1,151,82,41,4,38,5288,11
HON,2019,1,209,94,104,7,63,6433,12
KHC,2019,2,215,137,103,4,69,5518,-1
ADM,2019,2,147,112,89,3,36,5926,6
DIS,2019,1,125,97,68,9,39,4621,8
PBCT,2019,2,87,63,58,6,32,4129,7
WYNN,2019,2,41,56,54,5,49,3256,8
INTC,2019,1,134,89,71,1,37,4688,12
JWN,2019,2,165,59,52,2,45,4581,10
FLIR,2019,2,109,76,42,7,15,4505,7
AON,2019,2,238,126,108,6,82,5669,7
PNW,2019,1,43,80,67,9,29,3448,8
FRC,2019,2,111,88,68,8,54,4079,11
SLB,2019,1,182,75,87,15,35,6181,8
XLNX,2019,2,113,56,84,2,48,4835,8
MKTX,2019,2,151,49,71,7,60,5756,8
EOG,2019,2,251,68,73,1,77,6015,8
RHI,2019,2,81,75,48,6,27,4143,11
MSFT,2019,1,205,89,65,11,38,5668,10
STT,2019,2,178,103,96,11,86,8053,12
CMG,2019,2,197,78,75,8,62,5243,10
JKHY,2019,2,137,90,92,12,73,6364,8
DOV,2019,1,128,92,56,4,55,4850,13
DG,2019,2,283,62,126,8,61,6714,9
CBS,2019,1,180,64,75,12,92,6618,9
BHGE,2019,2,217,49,51,28,40,5669,8
MDLZ,2019,2,242,84,95,3,97,6578,10
CPB,2019,2,242,129,64,1,44,5693,5
AVGO,2019,2,43,59,63,2,13,2839,12
LNC,2019,1,161,106,84,7,45,5113,11
SYY,2019,2,178,79,82,8,93,6152,12
FITB,2019,2,204,110,93,1,57,6173,9
HCA,2019,2,109,70,80,55,50,4840,15
XEC,2019,2,122,90,80,5,91,5505,10
RL,2019,1,211,107,63,3,21,5705,8
EQR,2019,2,187,118,134,31,56,7317,13
FAST,2019,1,153,128,110,6,88,5947,5
TFX,2019,1,127,82,65,3,41,5078,10
PSA,2019,2,97,55,64,4,32,3962,10
AMD,2019,2,95,66,74,0,34,4874,15
EBAY,2019,2,141,54,64,9,33,5179,10
DTE,2019,2,160,61,44,14,26,4627,7
APTV,2019,2,145,128,90,8,51,7056,10
SPGI,2019,2,172,114,68,13,55,6537,10
PM,2019,1,153,76,91,7,43,4626,9
AVB,2019,1,202,190,234,26,119,11293,25
ESS,2019,2,145,127,97,16,68,6482,14
DHI,2019,1,187,105,81,12,65,5977,11
AGN,2019,1,179,109,88,17,84,6572,9
TSN,2019,1,154,74,86,6,56,4822,10
ADS,2019,2,141,97,89,4,59,5067,13
MRK,2019,1,189,75,82,8,49,5928,11
SYMC,2019,2,138,127,62,15,35,5400,9
MAS,2019,1,171,117,123,0,40,5649,13
UTX,2019,1,182,79,86,6,59,5958,13
AWK,2019,2,85,50,50,34,29,3613,-1
F,2019,1,480,209,156,12,129,11932,18
MNST,2019,1,73,50,65,24,22,4883,5
ICE,2019,1,109,96,60,23,30,5412,10
APA,2019,2,103,75,69,1,56,5095,11
IR,2019,1,160,104,67,36,46,5677,12
K,2019,2,215,119,44,1,65,5483,12
BWA,2019,2,89,142,86,6,49,5354,12
VTR,2019,1,254,84,103,4,72,6603,17
SLB,2019,2,199,107,69,20,37,6070,8
COST,2019,2,98,76,65,7,46,5398,-1
XLNX,2019,1,98,49,68,1,30,3528,8
EOG,2019,1,233,64,72,2,87,6064,11
RHI,2019,1,58,78,54,12,38,4436,11
MKTX,2019,1,118,45,85,6,66,5344,9
STT,2019,1,176,98,128,7,66,8233,12
MSFT,2019,2,165,77,54,11,39,5525,10
JKHY,2019,1,47,45,46,11,28,3433,4
CMG,2019,1,252,64,88,3,74,6522,13
CBS,2019,2,161,41,53,2,52,5274,8
DG,2019,1,247,52,127,1,59,5735,8
DOV,2019,2,147,116,69,8,70,5693,11
BHGE,2019,1,186,61,55,8,40,5429,7
MDLZ,2019,1,218,77,76,4,76,6396,9
CPB,2019,1,175,153,46,2,22,5691,8
LNC,2019,2,199,89,86,13,54,5463,10
AVGO,2019,1,87,72,62,1,33,3951,12
FITB,2019,1,184,102,92,7,64,6611,8
SYY,2019,1,139,121,99,11,71,6636,13
XEC,2019,1,113,103,66,9,61,5261,9
HCA,2019,1,169,74,89,45,26,5357,19
RL,2019,2,232,104,62,2,30,6401,10
FAST,2019,2,96,117,91,8,50,5550,6
EQR,2019,1,173,101,97,11,69,5923,11
TFX,2019,2,158,73,75,6,79,5630,10
PSA,2019,1,108,54,72,9,40,4515,10
AMD,2019,1,106,60,57,0,36,4572,12
VFC,2019,1,198,80,71,0,59,5798,9
EBAY,2019,1,109,48,62,8,44,5044,9
SPGI,2019,1,177,110,90,13,63,6742,11
APTV,2019,1,152,132,94,12,51,6618,9
DTE,2019,1,155,64,46,39,42,5678,8
LHX,2019,2,199,66,79,12,36,5871,11
PM,2019,2,161,75,91,4,50,5534,7
ESS,2019,1,153,146,122,14,77,6765,17
DHI,2019,2,145,88,83,8,64,5827,13
TSN,2019,2,137,87,95,16,71,5169,12
MRK,2019,2,159,107,69,16,46,5090,12
SYMC,2019,1,95,114,83,36,40,5878,8
AWK,2019,1,118,53,67,41,39,4376,3
MAS,2019,2,145,93,110,0,43,5486,14
UTX,2019,2,191,90,86,15,79,6221,12
MNST,2019,2,44,40,48,12,21,4206,4
F,2019,2,234,108,47,8,55,5608,7
ICE,2019,2,99,71,57,13,26,4246,7
APA,2019,1,131,75,68,8,67,6113,12
IR,2019,2,227,92,97,19,70,6272,10
VTR,2019,2,180,67,67,5,56,5853,10
K,2019,1,249,166,58,1,63,6472,11
BWA,2019,1,74,83,59,0,22,4037,9
MAC,2019,1,82,119,86,7,54,5058,14
BA,2019,1,172,92,42,26,47,6816,12
DISH,2019,2,163,99,121,23,101,6868,13
MU,2019,2,143,100,66,0,27,5361,8
WHR,2019,2,155,79,57,2,30,4321,8
HPQ,2019,1,128,69,97,6,48,5037,-1
DVA,2019,2,94,107,118,10,48,4883,8
ITW,2019,1,140,153,64,0,49,5424,13
