company_name,year,quarter,positive,negative,uncertainty,litigious,modal,total_words,participants
NTAP,2019,1,184,106,64,3,38,5883,19
PFG,2019,2,218,93,92,5,57,6106,8
FFIV,2019,1,112,59,84,2,51,4960,10
LRCX,2019,2,110,103,80,17,42,5357,13
PRU,2019,2,141,87,88,8,51,5856,10
MET,2019,2,189,98,79,10,63,5313,8
AAPL,2019,2,152,65,43,7,80,4846,7
USB,2019,1,128,80,60,3,40,4902,11
V,2019,1,102,120,79,11,43,5731,13
EFX,2019,1,236,166,100,49,44,8177,13
HBAN,2019,1,108,77,71,2,44,5398,10
ARE,2019,2,147,68,85,12,47,5603,8
PCAR,2019,2,158,63,69,2,56,5202,17
RSG,2019,2,178,83,92,12,75,5719,8
AAP,2019,1,213,83,63,2,51,6153,11
AMT,2019,2,138,50,112,26,48,6004,8
NDAQ,2019,2,133,71,65,23,59,6114,12
ROK,2019,1,127,71,62,0,37,5230,14
PPL,2019,1,52,39,34,19,27,2995,5
MGM,2019,1,172,69,68,7,61,5520,9
MOS,2019,2,125,145,81,13,64,5148,14
SLG,2019,1,79,46,78,8,61,4212,7
KEYS,2019,2,177,55,45,8,29,4353,6
PKG,2019,1,84,128,69,1,63,4880,10
CE,2019,1,110,107,82,4,58,5105,17
BXP,2019,1,150,92,94,16,62,7142,7
APD,2019,2,154,63,69,13,70,5212,17
TGT,2019,2,244,77,60,4,57,7034,7
C,2019,1,208,114,79,11,47,6542,12
KSS,2019,2,270,67,58,8,32,5892,7
SEE,2019,1,162,122,61,0,41,5287,12
INTU,2019,2,192,120,68,7,55,6198,18
NBL,2019,1,201,64,68,15,68,5730,12
ES,2019,2,78,68,74,45,70,4668,8
HST,2019,1,186,108,56,3,38,5396,12
HSY,2019,2,163,81,75,1,42,5327,13
TMUS,2019,2,193,154,89,39,107,7598,12
CHD,2019,1,99,79,63,2,44,4758,11
EMN,2019,1,218,145,86,8,52,6333,11
WDC,2019,1,75,105,59,2,30,4641,13
FTV,2019,2,180,120,110,6,60,6438,11
PH,2019,1,222,97,52,5,68,6449,9
AMCR,2019,2,195,106,64,14,76,5915,-1
JNJ,2019,2,288,173,76,23,40,7203,9
MCO,2019,2,141,126,129,3,54,5900,12
STI,2019,1,273,83,71,6,62,5681,7
EVRG,2019,1,73,56,41,33,23,3290,4
LOW,2019,1,233,106,58,2,25,5875,4
GWW,2019,1,129,97,59,6,49,4716,14
DISH,2019,1,162,128,130,16,103,6806,11
BA,2019,2,189,102,100,34,57,7558,14
MAC,2019,2,98,101,79,5,68,5453,14
MU,2019,1,158,89,61,3,38,5286,6
WHR,2019,1,144,86,71,3,66,4704,7
DVA,2019,1,107,96,100,11,62,4819,6
HPQ,2019,2,143,69,99,15,54,5028,9
NTAP,2019,2,143,75,46,4,46,5049,67
PFG,2019,1,210,111,85,6,79,6101,9
ITW,2019,2,119,161,88,3,60,5792,10
PRU,2019,1,137,78,58,4,29,4922,9
MET,2019,1,188,77,66,13,52,4899,8
AAPL,2019,1,132,61,63,4,67,5014,5
LRCX,2019,1,122,91,72,6,91,5314,13
FFIV,2019,2,115,90,61,6,30,4849,8
USB,2019,2,103,83,58,6,41,5033,10
EFX,2019,2,264,162,85,57,40,7866,12
HBAN,2019,2,162,85,95,1,75,5960,10
V,2019,2,156,100,66,10,37,5727,9
PCAR,2019,1,148,50,54,2,53,4429,13
ARE,2019,1,139,78,79,8,58,5418,6
RSG,2019,1,166,75,88,16,65,5350,8
AAP,2019,2,239,116,86,7,55,6939,12
PPL,2019,2,76,51,39,9,29,2809,2
MGM,2019,2,190,54,72,9,73,5351,9
NDAQ,2019,1,145,68,36,22,50,4434,6
ROK,2019,2,122,73,63,4,38,5086,13
AMT,2019,1,133,48,110,24,66,5832,10
SLG,2019,2,53,42,64,4,40,3277,9
MOS,2019,1,101,128,99,17,67,5321,14
CE,2019,2,77,91,89,1,71,4687,16
KEYS,2019,1,138,60,33,1,27,4347,6
PKG,2019,2,82,61,60,2,45,3811,10
APD,2019,1,218,119,68,24,56,6217,17
BXP,2019,2,139,84,89,8,64,6590,8
KSS,2019,1,216,108,74,3,53,5899,7
TGT,2019,1,235,73,52,1,37,6409,8
C,2019,2,242,175,141,12,83,8940,13
NBL,2019,2,216,81,67,5,64,6564,13
ES,2019,1,57,57,57,32,44,3187,7
SEE,2019,2,191,115,75,5,34,5576,7
INTU,2019,1,165,73,90,4,54,5333,15
HST,2019,2,147,123,75,8,38,5726,12
TMUS,2019,1,164,86,71,13,59,6284,11
CHD,2019,2,118,69,95,0,68,5538,11
HSY,2019,1,189,72,57,2,41,4616,9
EMN,2019,2,206,177,108,2,61,6420,13
WDC,2019,2,96,94,61,4,40,4704,11
ETFC,2019,2,96,95,78,8,79,5623,13
DGX,2019,1,178,95,81,19,62,5789,17
PH,2019,2,197,117,77,0,99,6162,8
FTV,2019,1,198,95,110,8,95,6371,-1
MCO,2019,1,132,94,79,10,55,5121,9
JNJ,2019,1,226,146,82,11,47,6892,10
STI,2019,2,226,85,60,11,46,5057,5
EVRG,2019,2,103,71,91,31,70,4842,8
LOW,2019,2,260,112,71,2,48,6610,8
GWW,2019,2,177,116,71,5,75,5732,10
NUE,2019,2,114,75,63,9,34,3996,6
BR,2019,1,197,80,38,10,87,6313,7
NEM,2019,2,165,77,54,8,71,5803,7
RJF,2019,1,105,144,124,15,64,6219,7
GILD,2019,1,228,119,97,14,59,6903,10
ADP,2019,2,261,122,119,5,96,6316,11
FE,2019,2,54,61,39,28,41,3434,5
CLX,2019,1,246,114,100,6,99,7592,11
CCL,2019,2,133,138,80,4,94,5878,11
TXN,2019,1,68,59,38,0,52,3415,7
DRE,2019,1,109,82,87,5,74,5006,11
AOS,2019,2,83,103,104,3,41,4165,6
KSU,2019,2,251,146,100,10,46,7669,10
GL,2019,1,32,23,42,8,8,2479,4
AMGN,2019,2,198,139,82,22,55,6180,15
CRM,2019,1,176,52,83,18,57,6194,9
AMG,2019,2,154,100,75,3,58,4859,9
INFO,2019,2,184,88,52,5,49,6132,16
GLW,2019,2,168,71,50,10,33,5432,10
BBT,2019,2,195,89,93,10,80,6017,6
MXIM,2019,2,70,119,45,1,56,4176,12
FDX,2019,2,161,147,63,8,45,6178,-1
MCD,2019,1,264,89,49,3,89,5779,10
VRSK,2019,2,142,94,55,25,37,4969,11
FANG,2019,1,89,63,62,8,85,4689,16
LB,2019,2,111,97,58,1,57,4212,14
ALXN,2019,1,152,114,102,6,72,6047,11
VMC,2019,2,218,93,50,6,75,6015,11
COP,2019,2,109,88,68,8,61,5180,11
PNR,2019,2,131,64,76,2,30,4627,8
ADBE,2019,1,221,59,81,4,59,5905,13
JNPR,2019,1,181,95,109,8,65,6071,12
MS,2019,2,140,114,81,14,89,5149,43
LYB,2019,1,159,102,80,2,47,5634,15
XYL,2019,1,149,130,74,8,52,6168,10
SWKS,2019,1,156,62,59,2,39,4570,10
REG,2019,2,170,85,66,4,36,4399,9
LEN,2019,2,155,116,80,7,53,5455,6
MSCI,2019,1,171,70,84,1,56,5515,10
CFG,2019,2,205,93,65,2,55,6615,10
NKE,2019,2,275,64,49,13,22,5836,6
KLAC,2019,2,56,44,51,5,30,3284,4
VAR,2019,1,157,50,82,7,47,5476,7
GPC,2019,2,240,130,85,2,58,6761,9
DHR,2019,2,189,59,80,5,73,5329,5
GPN,2019,1,202,62,80,4,68,6188,7
AVY,2019,2,106,84,62,0,25,3993,9
EXPE,2019,1,196,71,46,4,59,5469,12
LW,2019,2,152,76,43,9,26,4616,7
FLS,2019,1,239,89,90,15,69,6435,9
PPG,2019,2,140,139,82,11,48,5927,18
DD,2019,2,176,88,69,4,42,4910,12
STZ,2019,1,190,84,71,12,64,5580,11
KMX,2019,1,104,63,51,3,41,3974,13
TSCO,2019,2,238,55,118,7,43,5983,12
CMI,2019,1,144,97,82,4,47,5986,9
LLY,2019,2,262,171,108,28,65,7780,11
BR,2019,2,168,100,57,4,48,5484,-1
NUE,2019,1,151,76,65,5,53,4163,6
ADP,2019,1,297,91,108,8,103,6803,10
GILD,2019,2,171,100,73,8,47,5640,12
RJF,2019,2,103,114,81,15,52,5385,7
CLX,2019,2,276,90,100,9,104,6705,11
FE,2019,1,88,88,68,51,49,4795,8
CCL,2019,1,154,84,94,8,62,5303,54
DRE,2019,2,131,92,107,7,76,5625,9
TXN,2019,2,84,68,42,3,48,3321,8
AOS,2019,1,110,94,99,3,63,5071,7
KSU,2019,1,196,148,72,19,46,6645,11
GL,2019,2,47,28,44,6,25,2623,3
AMGN,2019,1,166,137,100,21,35,6078,16
CRM,2019,2,170,56,69,6,55,5441,10
AMG,2019,1,194,92,61,4,60,5645,7
INFO,2019,1,111,77,62,19,69,4841,13
GLW,2019,1,212,62,57,13,37,5146,9
BBT,2019,1,185,95,63,1,42,5790,7
FDX,2019,1,106,42,42,10,29,3420,-1
MCD,2019,2,229,82,66,1,75,5860,9
MXIM,2019,1,105,128,73,3,65,5785,16
LB,2019,1,163,78,46,0,45,3763,12
VRSK,2019,1,118,80,46,20,23,4368,11
FANG,2019,2,94,80,87,1,48,4299,16
BBY,2019,2,205,48,76,3,75,5585,9
VMC,2019,1,165,66,61,8,82,5272,11
ALXN,2019,2,128,94,81,14,42,5042,11
COP,2019,1,112,72,69,14,61,4573,10
PNR,2019,1,117,131,105,1,85,5920,14
ADBE,2019,2,219,46,53,3,46,5083,12
LYB,2019,2,154,106,81,7,29,5194,14
JNPR,2019,2,180,96,86,2,50,5764,13
MS,2019,1,150,108,81,8,80,5491,58
XYL,2019,2,138,102,58,3,53,5860,9
SWKS,2019,2,127,80,57,1,33,4608,10
REG,2019,1,139,81,58,7,42,4191,10
MSCI,2019,2,177,84,73,9,77,5863,11
LEN,2019,1,150,97,69,6,41,5855,6
NKE,2019,1,261,47,46,10,38,5502,6
CFG,2019,1,248,73,68,3,37,6299,8
GPC,2019,1,221,76,44,1,62,5177,7
KLAC,2019,1,102,67,55,8,32,4700,10
VAR,2019,2,109,64,52,3,37,4901,6
AVY,2019,1,111,81,57,5,31,4133,-1
GPN,2019,2,229,91,76,16,74,6281,7
DHR,2019,1,210,56,67,8,49,5328,8
LW,2019,1,99,53,65,10,42,3957,7
EXPE,2019,2,179,57,65,1,50,5205,13
STZ,2019,2,227,83,112,33,88,6645,11
DD,2019,1,121,74,58,1,44,4685,9
KMX,2019,2,87,94,69,8,54,4584,14
FLS,2019,2,161,94,66,4,41,5138,8
PPG,2019,1,170,128,116,6,96,7062,21
TSCO,2019,1,229,47,79,2,52,5776,12
CMI,2019,2,140,133,68,9,46,6355,10
LLY,2019,1,194,119,68,21,53,6459,13
FLT,2019,1,66,71,66,2,51,4984,8
GS,2019,2,173,122,110,11,73,6437,12
CAG,2019,1,161,95,52,1,33,5222,10
SNPS,2019,2,130,63,50,8,44,4471,8
XOM,2019,1,184,112,91,4,99,6372,10
MPC,2019,2,158,96,90,8,39,6016,7
CI,2019,2,246,138,89,12,60,7303,15
NKTR,2019,1,103,115,85,9,54,5278,11
TRV,2019,2,174,225,75,27,71,6352,10
ROST,2019,1,103,83,62,1,41,3591,21
WFC,2019,1,232,187,197,62,94,9130,11
SPG,2019,1,140,149,96,15,72,6255,15
ABBV,2019,1,170,120,85,15,73,6110,7
NI,2019,1,96,78,80,85,44,4515,9
RE,2019,2,198,180,102,12,68,6867,9
IPGP,2019,2,150,123,102,4,44,5442,8
CHTR,2019,1,143,88,60,3,73,5590,9
UPS,2019,1,215,75,46,0,30,5708,12
AZO,2019,1,166,87,54,5,61,5309,9
XRAY,2019,2,249,103,90,5,48,6677,11
AJG,2019,1,83,71,88,18,34,3664,5
AIZ,2019,2,158,75,76,14,46,5198,5
AES,2019,2,127,64,39,26,44,4169,5
IVZ,2019,2,206,109,140,4,67,6618,15
BAC,2019,2,236,143,118,5,94,9653,13
PYPL,2019,1,147,84,71,0,51,5373,8
KEY,2019,1,176,85,120,2,95,6711,13
PWR,2019,1,122,72,75,20,27,5044,9
HFC,2019,1,67,71,63,5,41,4073,8
TJX,2019,2,175,86,78,5,87,5350,9
TEL,2019,1,114,161,77,1,57,5826,14
IRM,2019,1,148,84,65,9,54,5959,9
CTVA,2019,2,144,104,73,4,55,5614,10
GOOG,2019,1,158,60,49,7,61,5319,11
ULTA,2019,1,263,76,69,2,69,6471,14
NVDA,2019,2,131,64,75,6,46,5228,11
HES,2019,1,70,37,68,8,19,3794,8
ATVI,2019,1,174,60,35,5,39,5043,9
ABT,2019,1,153,92,55,10,72,5031,6
KO,2019,2,201,90,57,5,72,5426,13
WBA,2019,2,223,133,113,17,103,7788,10
FCX,2019,1,203,117,79,5,60,7601,11
O,2019,2,74,53,73,6,36,3879,46
FB,2019,2,165,84,85,41,65,6000,13
FRT,2019,1,143,101,86,11,66,6009,11
COO,2019,1,176,98,125,7,56,6358,14
CPRT,2019,1,122,134,71,13,73,5779,8
EIX,2019,2,63,77,127,57,76,5359,9
APH,2019,1,191,92,101,6,90,6228,10
HOLX,2019,1,176,84,74,12,56,5960,11
MYL,2019,1,75,81,68,9,29,4681,13
MA,2019,2,124,68,68,27,51,5712,13
MRO,2019,1,185,64,82,4,67,5464,11
HPE,2019,1,185,69,52,2,49,5556,7
HCP,2019,2,179,96,104,9,63,6542,12
FLT,2019,2,79,60,80,4,44,5269,8
SNPS,2019,1,149,80,74,14,45,4215,7
CAG,2019,2,250,203,100,3,78,7951,9
GS,2019,1,166,110,92,13,64,6710,12
XOM,2019,2,188,115,113,5,77,7935,10
CI,2019,1,237,106,92,5,46,6573,15
NKTR,2019,2,132,118,83,11,73,6260,10
MPC,2019,1,138,81,57,9,54,5703,8
WFC,2019,2,174,145,129,14,72,7228,11
TRV,2019,1,216,162,78,30,91,5978,12
ROST,2019,2,122,74,64,2,72,3927,18
ABBV,2019,2,158,116,118,20,63,5525,8
SPG,2019,2,126,125,84,12,105,5465,13
NI,2019,2,96,70,77,42,40,4431,8
RE,2019,1,189,154,99,10,66,5519,7
IPGP,2019,1,159,82,75,8,48,5599,10
CHTR,2019,2,120,81,46,5,52,5545,12
UPS,2019,2,253,65,56,3,44,5865,14
AJG,2019,2,104,54,73,14,39,4132,8
XRAY,2019,1,213,100,84,7,42,6004,12
AZO,2019,2,160,84,67,9,54,5203,6
IVZ,2019,1,218,127,129,2,76,7355,18
AIZ,2019,1,98,63,46,5,21,3506,2
AES,2019,1,99,59,66,27,23,4146,7
PYPL,2019,2,152,90,82,2,34,4871,8
KEY,2019,2,149,113,76,7,59,5393,10
BAC,2019,1,193,129,76,2,56,7427,11
PWR,2019,2,108,141,143,36,52,6341,10
TJX,2019,1,181,78,93,6,72,5257,8
HFC,2019,2,24,17,16,1,3,1551,0
GOOG,2019,2,162,74,45,8,36,5442,11
TEL,2019,2,144,123,50,2,42,5533,-1
IRM,2019,2,150,69,59,9,43,5336,5
ATVI,2019,2,173,65,49,2,43,5114,7
HES,2019,2,90,65,91,8,35,4878,9
ULTA,2019,2,312,93,81,4,68,6456,11
NVDA,2019,1,142,92,66,2,44,5834,14
FCX,2019,2,171,85,77,5,46,6103,10
KO,2019,1,192,79,63,2,48,5156,13
WBA,2019,1,177,79,56,11,53,5304,7
ABT,2019,2,170,86,67,9,75,5202,6
FRT,2019,2,106,94,80,13,50,4520,8
FB,2019,1,157,91,89,27,69,6099,13
O,2019,1,58,46,79,3,44,3718,7
EIX,2019,1,61,138,126,60,56,5855,5
APH,2019,2,194,110,138,13,113,7925,11
COO,2019,2,193,100,113,2,73,6313,11
CPRT,2019,2,67,96,60,7,46,4301,5
HOLX,2019,2,178,95,72,7,92,5758,13
MA,2019,1,122,74,72,10,37,5791,12
MRO,2019,2,159,79,81,5,68,5291,9
HCP,2019,1,215,101,80,33,73,6613,12
EXR,2019,2,82,65,57,4,18,3304,9
FTNT,2019,1,135,92,66,3,43,5785,15
JEC,2019,1,185,91,73,25,66,6123,9
UAL,2019,1,228,102,63,8,79,6159,15
IQV,2019,2,83,80,67,13,48,4901,10
GM,2019,1,192,109,80,1,55,5898,9
UAA,2019,2,301,72,80,2,57,6231,8
CAT,2019,1,130,103,85,4,42,5628,18
MHK,2019,2,171,127,69,5,34,5727,10
CBRE,2019,2,126,53,61,5,19,4062,6
DXC,2019,1,124,76,61,12,19,5210,7
TAP,2019,1,178,93,59,17,53,5963,11
OMC,2019,2,141,82,53,4,38,5099,5
UDR,2019,1,152,101,135,10,79,6841,14
SNA,2019,1,270,150,79,28,53,6745,7
AXP,2019,2,148,63,82,5,57,5652,10
NLSN,2019,2,160,55,51,6,37,4878,8
ALB,2019,2,115,105,77,39,81,5552,13
DRI,2019,2,225,88,84,5,82,5575,15
IP,2019,1,191,145,92,4,73,6603,12
ZBH,2019,2,264,105,66,8,91,6458,15
LNT,2019,1,69,25,20,7,26,2118,2
D,2019,1,84,58,57,41,25,3728,11
NFLX,2019,2,149,32,54,0,61,4416,167
YUM,2019,1,214,61,43,0,35,4676,7
FMC,2019,1,111,85,66,7,41,5075,11
ILMN,2019,2,107,79,106,10,49,5949,7
ECL,2019,2,196,98,57,4,73,4955,14
PAYX,2019,2,189,83,90,10,72,6052,12
CHRW,2019,2,151,129,51,35,37,5961,0
FTI,2019,1,183,88,100,13,68,5595,9
ABMD,2019,2,134,91,75,5,41,5209,9
HRB,2019,1,105,69,64,2,44,4014,8
CB,2019,1,85,126,67,9,30,3937,9
CME,2019,2,152,102,104,45,40,5536,9
AKAM,2019,1,205,95,108,9,63,6246,15
ETN,2019,2,146,164,83,5,76,5903,13
UNM,2019,2,214,155,116,32,51,6639,10
DE,2019,2,115,127,75,6,59,6036,19
WAB,2019,2,212,69,55,5,58,5487,7
SHW,2019,2,229,140,106,20,128,7908,22
SBUX,2019,2,254,84,63,1,58,5830,12
MKC,2019,1,196,78,46,2,36,6169,76
NWSA,2019,1,125,69,51,9,46,4282,8
ROL,2019,1,118,64,52,7,39,4118,5
ISRG,2019,1,114,66,108,5,36,6080,10
WELL,2019,2,238,102,85,23,87,7939,15
SWK,2019,1,223,90,91,3,41,5988,17
ALLE,2019,2,153,70,67,4,46,4928,10
GOOGL,2019,2,162,74,45,8,36,5442,11
EL,2019,1,300,110,94,5,51,5964,10
EA,2019,2,198,82,75,0,68,6344,12
ACN,2019,2,155,61,69,3,74,5460,8
IPG,2019,2,201,104,42,3,41,5320,6
MMM,2019,1,135,203,75,39,59,6380,12
HOG,2019,1,162,131,67,5,36,5966,12
XEL,2019,1,63,29,37,25,13,1974,3
PEP,2019,2,214,63,57,3,51,5423,16
ADI,2019,1,113,82,59,2,43,4786,9
AMAT,2019,2,181,99,64,5,29,5825,13
GRMN,2019,2,103,32,64,0,46,3436,8
JPM,2019,2,146,83,62,4,71,5410,11
BK,2019,2,132,93,77,8,42,5677,12
PVH,2019,2,172,74,81,1,53,5284,8
EXR,2019,1,84,62,86,2,30,3411,12
FTNT,2019,2,147,64,81,6,67,5686,16
GM,2019,2,208,114,94,12,98,6789,11
IQV,2019,1,105,79,69,17,50,5034,7
UAL,2019,2,196,97,79,9,48,6168,13
CAT,2019,2,150,122,90,4,45,5954,11
MHK,2019,1,189,126,59,3,30,5664,11
UAA,2019,1,274,55,56,3,49,6253,9
CBRE,2019,1,102,58,46,6,20,3516,7
DXC,2019,2,93,104,71,25,15,4763,5
TAP,2019,2,199,98,43,10,45,6086,12
OMC,2019,1,134,87,46,9,57,4977,5
UDR,2019,2,123,63,75,30,49,4621,9
SNA,2019,2,201,122,85,9,93,6840,6
AXP,2019,1,154,57,75,9,45,5814,10
DRI,2019,1,201,88,92,3,52,5389,15
IP,2019,2,130,145,78,4,70,5626,11
ALB,2019,1,110,83,104,30,57,5514,15
NLSN,2019,1,165,47,52,5,45,4780,10
LNT,2019,2,50,29,28,24,20,2562,2
ZBH,2019,1,227,110,78,15,121,6857,18
NFLX,2019,1,143,19,60,3,49,3910,157
D,2019,2,76,83,71,41,54,4267,7
FMC,2019,2,107,61,52,20,48,5468,9
YUM,2019,2,245,84,44,0,44,5242,7
ECL,2019,1,167,108,82,2,107,5909,14
ILMN,2019,1,116,68,94,5,38,6375,10
CHRW,2019,1,166,98,64,18,66,6541,0
PAYX,2019,1,145,99,96,4,63,6651,13
FTI,2019,2,173,93,87,29,52,5349,8
CB,2019,2,87,104,65,5,29,3695,9
HRB,2019,2,107,66,59,5,41,4465,7
ABMD,2019,1,111,59,53,6,43,4600,9
CME,2019,1,138,97,76,31,48,5217,11
AKAM,2019,2,196,120,114,13,68,6994,16
DE,2019,1,129,111,72,5,57,5976,11
WAB,2019,1,192,79,40,11,27,4974,7
UNM,2019,1,188,159,119,18,70,5884,10
ETN,2019,1,138,132,96,2,121,5687,13
NWSA,2019,2,77,76,43,5,24,3484,4
ROL,2019,2,139,64,62,6,31,4572,4
ISRG,2019,2,112,59,118,11,38,6002,9
WELL,2019,1,151,106,86,9,51,6762,16
SBUX,2019,1,235,77,49,2,60,5922,10
SHW,2019,1,241,172,125,7,89,8361,22
ALLE,2019,1,139,52,57,1,37,4254,8
SWK,2019,2,207,96,79,1,46,5560,13
EL,2019,2,291,92,60,9,21,5686,10
EA,2019,1,197,84,94,1,78,6695,13
IPG,2019,1,162,98,55,5,40,5468,7
ACN,2019,1,192,78,93,8,62,5843,11
XEL,2019,2,69,33,34,30,13,2846,3
MMM,2019,2,164,149,76,18,57,6127,12
HOG,2019,2,143,146,62,9,34,5843,5
ADI,2019,2,109,90,69,1,35,4453,7
PEP,2019,1,240,75,45,2,26,4063,15
GRMN,2019,1,83,38,42,4,34,3384,7
AMAT,2019,1,150,87,59,2,55,5306,11
PVH,2019,1,192,85,81,3,46,5764,10
JPM,2019,1,185,135,97,9,91,6427,15
BK,2019,1,173,94,73,7,46,5795,10
